timestamp,Open,High,Low,Close,Volume,Fractal,Bar,Directional_bias
2023-09-12 10:00:00,1.07223,1.07243,1.07055,1.07173,58819510.1284,fractal_low,Red,1
2023-09-12 14:00:00,1.07174,1.07375,1.07104,1.07259,36250410.0132,,Green,1
2023-09-12 18:00:00,1.07258,1.07648,1.07245,1.0759,19373790.0448,fractal_high,Green,1
2023-09-12 22:00:00,1.0759,1.07648,1.07525,1.07576,20604029.9809,fractal_high,Red,1
2023-09-13 02:00:00,1.07576,1.07598,1.07419,1.07443,27533909.9737,,Red,1
2023-09-13 06:00:00,1.07442,1.07488,1.07288,1.07298,62228709.9722,,Red,1
2023-09-13 10:00:00,1.07298,1.07614,1.0711,1.07386,113147120.0602,fractal_high,Green,1
2023-09-13 14:00:00,1.07387,1.07491,1.07271,1.07446,62559739.7195,,Green,1
2023-09-13 18:00:00,1.07446,1.07461,1.07278,1.07299,17953409.9994,,Red,1
2023-09-13 22:00:00,1.07299,1.07432,1.0729,1.07371,22747240.0089,,Green,1
2023-09-14 02:00:00,1.07371,1.07521,1.07316,1.07477,25482159.9781,fractal_high,Green,1
2023-09-14 06:00:00,1.07478,1.07487,1.07245,1.07285,41391879.9306,,Red,1
2023-09-14 10:00:00,1.07283,1.07476,1.06553,1.06642,134527170.3416,,Red,0
2023-09-14 14:00:00,1.06643,1.06755,1.06318,1.06366,74506329.813,fractal_low,Red,-2
2023-09-14 18:00:00,1.06366,1.06468,1.06333,1.0642,22122129.9555,,Green,-2
2023-09-14 22:00:00,1.06421,1.06436,1.06332,1.06394,20118120.0546,,Red,-2
2023-09-15 02:00:00,1.06394,1.06563,1.06394,1.06561,27702660.0114,,Green,-2
2023-09-15 06:00:00,1.06563,1.06692,1.06498,1.06628,50173219.9913,,Green,-2
2023-09-15 10:00:00,1.06631,1.06683,1.06451,1.06619,57679319.9176,,Red,-2
2023-09-15 14:00:00,1.06624,1.06877,1.06618,1.06716,81221349.803,,Green,-2
2023-09-15 18:00:00,1.06717,1.06717,1.06561,1.06576,20719680.0156,,Red,-2
