,Datetime,H4_high,H4_low,Last_Fractal_High,Last_Fractal_Low,Directional_bias,result,daily_momentum
202,2022-12-14 18:00:00,1.24464,1.23442,1.24432,1.23414,-1,-1,1.0
204,2022-12-15 06:00:00,1.24464,1.22957,1.24464,1.23414,-1,-1,1.0
205,2022-12-15 10:00:00,1.24464,1.22858,1.24464,1.23414,-1,-1,1.0
206,2022-12-15 14:00:00,1.24464,1.21558,1.24464,1.23414,-1,-1,1.0
209,2022-12-16 06:00:00,1.22225,1.21193,1.22225,1.21558,1,1,1.0
212,2022-12-19 06:00:00,1.22416,1.21331,1.22225,1.21331,-1,-1,1.0
214,2022-12-19 14:00:00,1.22416,1.212,1.22416,1.21331,1,-1,1.0
216,2022-12-20 02:00:00,1.22234,1.20847,1.22416,1.212,1,-1,1.0
219,2022-12-21 14:00:00,1.21921,1.20548,1.21921,1.212,-1,-1,1.0
222,2022-12-22 10:00:00,1.21473,1.20219,1.21473,1.20548,-2,-1,1.0
223,2022-12-22 14:00:00,1.21473,1.19919,1.21473,1.20548,-2,-1,1.0
241,2023-01-03 06:00:00,1.20847,1.18999,1.20847,1.20325,-1,1,-1.0
243,2023-01-04 06:00:00,1.20859,1.18999,1.20847,1.18999,-1,1,-1.0
244,2023-01-04 10:00:00,1.20875,1.18999,1.20847,1.18999,-1,-1,-1.0
247,2023-01-05 14:00:00,1.20779,1.18729,1.20779,1.18999,1,-1,-1.0
250,2023-01-06 06:00:00,1.19355,1.18533,1.19355,1.18729,1,-1,-1.0
251,2023-01-06 10:00:00,1.19355,1.18408,1.19355,1.18729,1,1,-1.0
253,2023-01-06 14:00:00,1.20845,1.18408,1.19355,1.18408,2,1,-1.0
254,2023-01-06 18:00:00,1.20989,1.18408,1.19355,1.18408,2,1,-1.0
256,2023-01-08 22:00:00,1.21278,1.18408,1.20989,1.18408,2,1,-1.0
257,2023-01-09 02:00:00,1.21575,1.18408,1.20989,1.18408,2,1,-1.0
258,2023-01-09 06:00:00,1.21739,1.18408,1.20989,1.18408,2,1,-1.0
259,2023-01-09 10:00:00,1.21879,1.21117,1.20989,1.18408,2,1,-1.0
261,2023-01-09 14:00:00,1.22096,1.21117,1.20989,1.21117,2,-1,-1.0
263,2023-01-10 10:00:00,1.22096,1.21096,1.22096,1.21117,1,-1,-1.0
266,2023-01-11 10:00:00,1.2178,1.21031,1.2178,1.21096,1,-1,-1.0
267,2023-01-11 14:00:00,1.2178,1.20999,1.2178,1.21096,1,1,-1.0
269,2023-01-12 06:00:00,1.21818,1.20999,1.2178,1.20999,1,1,-1.0
270,2023-01-12 10:00:00,1.22417,1.20901,1.2178,1.20999,1,-1,-1.0
272,2023-01-12 14:00:00,1.22417,1.20879,1.22417,1.20999,1,1,-1.0
274,2023-01-12 18:00:00,1.22465,1.20879,1.22417,1.20879,-1,1,-1.0
277,2023-01-13 06:00:00,1.22483,1.21756,1.22465,1.21756,-1,-1,-1.0
279,2023-01-13 10:00:00,1.22483,1.21584,1.22483,1.21756,1,-1,-1.0
280,2023-01-13 14:00:00,1.22483,1.21498,1.22483,1.21756,1,1,-1.0
282,2023-01-15 22:00:00,1.22762,1.21498,1.22483,1.21498,1,1,-1.0
283,2023-01-16 02:00:00,1.22887,1.21498,1.22483,1.21498,1,1,1.0
287,2023-01-17 14:00:00,1.23001,1.21688,1.22123,1.21688,1,1,1.0
290,2023-01-18 06:00:00,1.2363,1.22536,1.23001,1.22536,2,1,1.0
291,2023-01-18 10:00:00,1.24213,1.22536,1.23001,1.22536,2,1,1.0
292,2023-01-18 14:00:00,1.24355,1.22536,1.23001,1.22536,2,1,1.0
299,2023-01-23 02:00:00,1.24476,1.2335,1.2404,1.2335,-1,-1,1.0
300,2023-01-23 14:00:00,1.2404,1.23231,1.2404,1.2335,1,1,1.0
302,2023-01-24 06:00:00,1.24134,1.23076,1.2404,1.23231,-1,-1,1.0
304,2023-01-24 10:00:00,1.24134,1.22813,1.24134,1.23231,-1,-1,1.0
305,2023-01-24 14:00:00,1.24134,1.22628,1.24134,1.23231,-1,1,1.0
310,2023-01-25 22:00:00,1.24179,1.22828,1.23389,1.22828,-1,1,1.0
312,2023-01-26 06:00:00,1.24302,1.22828,1.24179,1.22828,-1,-1,1.0
322,2023-02-01 18:00:00,1.23947,1.22719,1.2337,1.22838,1,1,1.0
324,2023-02-01 22:00:00,1.2401,1.22719,1.2337,1.22719,1,-1,1.0
326,2023-02-02 10:00:00,1.2401,1.22644,1.2401,1.22719,-1,-1,1.0
327,2023-02-02 14:00:00,1.2401,1.22311,1.2401,1.22719,-1,-1,1.0
328,2023-02-02 18:00:00,1.2401,1.22216,1.2401,1.22719,-1,-1,1.0
329,2023-02-02 22:00:00,1.2401,1.22047,1.2401,1.22719,-1,-1,1.0
330,2023-02-03 02:00:00,1.2401,1.22016,1.2401,1.22719,-1,-1,1.0
331,2023-02-03 06:00:00,1.2401,1.21827,1.2401,1.22719,-1,-1,1.0
332,2023-02-03 10:00:00,1.22651,1.21007,1.2401,1.22719,-1,-1,1.0
334,2023-02-03 14:00:00,1.22651,1.2062,1.22651,1.22719,-1,-1,1.0
335,2023-02-03 18:00:00,1.22651,1.20471,1.22651,1.22719,-1,-1,1.0
337,2023-02-05 22:00:00,1.22651,1.20301,1.22651,1.20471,-1,-1,-1.0
338,2023-02-06 10:00:00,1.20771,1.20212,1.22651,1.20471,-1,-1,-1.0
340,2023-02-06 14:00:00,1.20771,1.20051,1.20771,1.20471,-1,-1,-1.0
342,2023-02-07 06:00:00,1.20771,1.19862,1.20771,1.20051,-1,-1,-1.0
344,2023-02-07 10:00:00,1.2057,1.19608,1.2057,1.20051,-1,1,-1.0
346,2023-02-07 14:00:00,1.20948,1.19608,1.2057,1.19608,-1,1,-1.0
348,2023-02-08 06:00:00,1.21092,1.19608,1.20948,1.19608,-1,1,-1.0
350,2023-02-09 06:00:00,1.21429,1.19608,1.21092,1.19608,2,1,-1.0
351,2023-02-09 10:00:00,1.21921,1.19608,1.21092,1.19608,2,1,-1.0
352,2023-02-09 14:00:00,1.21936,1.19608,1.21092,1.19608,2,1,-1.0
359,2023-02-14 10:00:00,1.22696,1.20305,1.21519,1.20305,-1,-1,-1.0
362,2023-02-15 10:00:00,1.22696,1.20061,1.22696,1.2117,-2,-1,-1.0
363,2023-02-15 14:00:00,1.22696,1.19894,1.22696,1.2117,-2,-1,-1.0
366,2023-02-16 10:00:00,1.20737,1.19786,1.20737,1.19894,1,-1,-1.0
367,2023-02-16 14:00:00,1.20737,1.19651,1.20737,1.19894,1,-1,-1.0
369,2023-02-16 22:00:00,1.20737,1.19513,1.20737,1.19651,-2,-1,-1.0
370,2023-02-17 02:00:00,1.20737,1.19409,1.20737,1.19651,-2,-1,-1.0
371,2023-02-17 06:00:00,1.20737,1.19145,1.20737,1.19651,-2,1,-1.0
376,2023-02-21 06:00:00,1.21133,1.19854,1.20434,1.19145,1,1,-1.0
378,2023-02-21 10:00:00,1.21297,1.19854,1.20434,1.19854,1,1,-1.0
379,2023-02-21 14:00:00,1.21473,1.19854,1.20434,1.19854,1,-1,-1.0
385,2023-02-24 10:00:00,1.20414,1.19456,1.20414,1.19918,-2,-1,-1.0
386,2023-02-24 14:00:00,1.20414,1.19279,1.20414,1.19918,-2,-1,-1.0
388,2023-02-27 06:00:00,1.20414,1.1922,1.20414,1.19279,1,1,-1.0
390,2023-02-27 14:00:00,1.20601,1.1922,1.20414,1.1922,2,1,-1.0
391,2023-02-27 18:00:00,1.20656,1.1922,1.20414,1.1922,2,1,-1.0
392,2023-02-27 22:00:00,1.20676,1.1922,1.20414,1.1922,2,1,-1.0
394,2023-02-28 06:00:00,1.20973,1.20267,1.20676,1.1922,2,1,-1.0
396,2023-02-28 10:00:00,1.21279,1.20267,1.20676,1.20267,2,1,-1.0
397,2023-02-28 14:00:00,1.21428,1.20267,1.20676,1.20267,2,-1,-1.0
399,2023-02-28 18:00:00,1.21428,1.20169,1.21428,1.20267,1,-1,-1.0
400,2023-02-28 22:00:00,1.21428,1.20105,1.21428,1.20267,1,-1,-1.0
403,2023-03-01 10:00:00,1.20884,1.20075,1.20884,1.20105,1,-1,-1.0
404,2023-03-01 14:00:00,1.20884,1.19647,1.20884,1.20105,1,-1,-1.0
406,2023-03-02 06:00:00,1.20884,1.19552,1.20884,1.19647,-1,-1,-1.0
407,2023-03-02 10:00:00,1.20884,1.19247,1.20884,1.19647,-1,-1,-1.0
415,2023-03-07 14:00:00,1.20649,1.18449,1.20649,1.19925,-2,-1,-1.0
416,2023-03-07 18:00:00,1.20649,1.18207,1.20649,1.19925,-2,-1,-1.0
418,2023-03-08 02:00:00,1.20649,1.18095,1.20649,1.18207,1,-1,-1.0
420,2023-03-08 14:00:00,1.18586,1.18024,1.20649,1.18095,1,1,-1.0
422,2023-03-09 02:00:00,1.18654,1.18095,1.18586,1.18095,1,1,-1.0
423,2023-03-09 06:00:00,1.18887,1.18095,1.18586,1.18095,1,1,-1.0
424,2023-03-09 10:00:00,1.1911,1.18095,1.18586,1.18095,1,1,-1.0
425,2023-03-09 14:00:00,1.19361,1.18095,1.18586,1.18095,1,1,-1.0
426,2023-03-09 18:00:00,1.19385,1.18095,1.18586,1.18095,1,1,-1.0
428,2023-03-10 06:00:00,1.20091,1.18095,1.19385,1.18095,2,1,-1.0
429,2023-03-10 10:00:00,1.2045,1.18095,1.19385,1.18095,2,1,-1.0
430,2023-03-10 14:00:00,1.21131,1.18095,1.19385,1.18095,2,1,-1.0
432,2023-03-13 02:00:00,1.2141,1.18095,1.21131,1.18095,-1,1,1.0
435,2023-03-13 14:00:00,1.21863,1.20459,1.2141,1.20459,1,1,1.0
436,2023-03-13 18:00:00,1.21992,1.20459,1.2141,1.20459,1,1,1.0
438,2023-03-14 10:00:00,1.22034,1.20459,1.21992,1.20459,-1,-1,1.0
441,2023-03-15 10:00:00,1.22034,1.20418,1.22034,1.21352,1,-1,1.0
442,2023-03-15 14:00:00,1.22034,1.20097,1.22034,1.21352,1,1,1.0
449,2023-03-19 18:00:00,1.22063,1.21128,1.22003,1.21128,-1,1,1.0
450,2023-03-20 06:00:00,1.22141,1.21666,1.22003,1.21128,-1,1,1.0
452,2023-03-20 10:00:00,1.22624,1.21666,1.22003,1.21666,-1,1,1.0
453,2023-03-20 14:00:00,1.22791,1.21666,1.22003,1.21666,-1,1,1.0
454,2023-03-20 18:00:00,1.22846,1.21666,1.22003,1.21666,-1,1,1.0
457,2023-03-22 06:00:00,1.2297,1.21784,1.22846,1.21784,-1,1,1.0
460,2023-03-22 18:00:00,1.23346,1.22207,1.2297,1.22207,1,1,1.0
462,2023-03-23 06:00:00,1.23432,1.22207,1.23346,1.22207,-1,-1,1.0
466,2023-03-24 06:00:00,1.23432,1.22108,1.23432,1.22611,-2,-1,1.0
467,2023-03-24 10:00:00,1.23432,1.21898,1.23432,1.22611,-2,1,1.0
473,2023-03-28 14:00:00,1.23491,1.22186,1.23299,1.22186,-1,1,1.0
475,2023-03-29 06:00:00,1.23581,1.22186,1.23491,1.22186,-1,1,1.0
476,2023-03-29 10:00:00,1.23614,1.23023,1.23491,1.22186,-1,-1,1.0
478,2023-03-29 22:00:00,1.23614,1.2293,1.23614,1.22186,1,1,1.0
480,2023-03-30 06:00:00,1.23633,1.2293,1.23614,1.2293,1,1,1.0
481,2023-03-30 10:00:00,1.23841,1.2293,1.23614,1.2293,1,1,1.0
482,2023-03-30 14:00:00,1.23861,1.2293,1.23614,1.2293,1,1,1.0
483,2023-03-30 18:00:00,1.23927,1.2293,1.23614,1.2293,1,1,1.0
484,2023-03-30 22:00:00,1.24227,1.2293,1.23614,1.2293,1,-1,1.0
488,2023-04-02 22:00:00,1.24227,1.22814,1.24227,1.2324,-1,-1,1.0
489,2023-04-03 02:00:00,1.24227,1.22753,1.24227,1.2324,-1,-1,1.0
490,2023-04-03 06:00:00,1.24227,1.2274,1.24227,1.2324,-1,1,1.0
492,2023-04-03 18:00:00,1.24232,1.2274,1.24227,1.2274,-1,1,1.0
493,2023-04-03 22:00:00,1.2425,1.2274,1.24227,1.2274,-1,1,1.0
495,2023-04-04 06:00:00,1.25209,1.2274,1.2425,1.2274,1,1,1.0
497,2023-04-04 14:00:00,1.2525,1.2274,1.25209,1.2274,-1,1,1.0
513,2023-04-13 10:00:00,1.25373,1.24774,1.24961,1.24774,1,1,1.0
515,2023-04-14 02:00:00,1.25459,1.24774,1.25373,1.24774,-1,-1,1.0
517,2023-04-14 10:00:00,1.25459,1.246,1.25459,1.24774,-2,-1,1.0
518,2023-04-14 14:00:00,1.25459,1.23988,1.25459,1.24774,-2,-1,1.0
520,2023-04-16 18:00:00,1.25459,1.23985,1.25459,1.23988,-1,-1,1.0
521,2023-04-16 22:00:00,1.25459,1.23831,1.25459,1.23988,-1,-1,1.0
522,2023-04-17 06:00:00,1.25459,1.23738,1.25459,1.23988,-1,-1,1.0
525,2023-04-17 14:00:00,1.24378,1.23528,1.24378,1.23738,1,1,1.0
527,2023-04-18 06:00:00,1.24441,1.23528,1.24378,1.23528,-1,1,1.0
528,2023-04-18 10:00:00,1.24497,1.23528,1.24378,1.23528,-1,1,1.0
530,2023-04-19 06:00:00,1.24723,1.23528,1.24497,1.23528,-1,1,1.0
533,2023-04-19 14:00:00,1.2474,1.23922,1.24723,1.23922,-1,-1,1.0
538,2023-04-21 06:00:00,1.24675,1.23767,1.24675,1.24044,-1,-1,1.0
539,2023-04-21 10:00:00,1.24675,1.23733,1.24675,1.24044,-1,-1,1.0
540,2023-04-21 14:00:00,1.24675,1.23666,1.24675,1.24044,-1,1,1.0
544,2023-04-24 14:00:00,1.24851,1.23666,1.24588,1.23666,1,1,1.0
545,2023-04-24 18:00:00,1.24858,1.23666,1.24588,1.23666,1,1,1.0
546,2023-04-24 22:00:00,1.25066,1.23666,1.24588,1.23666,1,1,1.0
549,2023-04-26 10:00:00,1.2515,1.23863,1.25066,1.23863,-1,1,1.0
555,2023-04-28 10:00:00,1.25189,1.24462,1.25037,1.24535,1,1,1.0
557,2023-04-28 14:00:00,1.25837,1.24462,1.25037,1.24462,1,-1,1.0
562,2023-05-02 10:00:00,1.25689,1.24352,1.25689,1.24802,1,1,1.0
565,2023-05-03 18:00:00,1.25895,1.24352,1.25332,1.24352,1,1,1.0
566,2023-05-03 22:00:00,1.25917,1.24352,1.25332,1.24352,1,1,1.0
568,2023-05-04 06:00:00,1.25932,1.24352,1.25917,1.24352,-1,1,1.0
571,2023-05-04 14:00:00,1.25984,1.25478,1.25932,1.25478,-1,1,1.0
573,2023-05-05 02:00:00,1.26139,1.25478,1.25984,1.25478,1,1,1.0
574,2023-05-05 06:00:00,1.2634,1.25478,1.25984,1.25478,1,1,1.0
577,2023-05-05 14:00:00,1.26522,1.25581,1.2634,1.25581,-1,1,1.0
579,2023-05-08 02:00:00,1.26535,1.25581,1.26522,1.25581,-1,1,1.0
580,2023-05-08 06:00:00,1.26573,1.25581,1.26522,1.25581,-1,1,1.0
581,2023-05-08 10:00:00,1.26685,1.25581,1.26522,1.25581,-1,1,1.0
588,2023-05-10 10:00:00,1.26794,1.26022,1.26342,1.2611,-1,-1,1.0
590,2023-05-11 06:00:00,1.26794,1.25649,1.26794,1.2611,-2,-1,1.0
591,2023-05-11 10:00:00,1.26794,1.25078,1.26794,1.2611,-2,-1,1.0
592,2023-05-11 14:00:00,1.26794,1.24962,1.26794,1.2611,-2,-1,1.0
594,2023-05-12 10:00:00,1.25406,1.24913,1.26794,1.24962,-1,-1,1.0
596,2023-05-12 14:00:00,1.25406,1.24486,1.25406,1.24962,-1,-1,1.0
597,2023-05-12 18:00:00,1.25406,1.24437,1.25406,1.24962,-1,-1,1.0
599,2023-05-14 22:00:00,1.25406,1.24432,1.25406,1.24437,1,1,1.0
601,2023-05-16 06:00:00,1.25461,1.24651,1.25342,1.24437,-1,-1,1.0
603,2023-05-17 02:00:00,1.2493,1.24628,1.25461,1.24437,-2,-1,1.0
605,2023-05-17 06:00:00,1.2493,1.24212,1.2493,1.24437,-2,1,1.0
607,2023-05-17 14:00:00,1.25099,1.24212,1.2493,1.24212,-1,-1,1.0
609,2023-05-18 10:00:00,1.25099,1.24144,1.25099,1.24212,-1,-1,1.0
610,2023-05-18 14:00:00,1.25099,1.23911,1.25099,1.24212,-1,-1,1.0
617,2023-05-23 06:00:00,1.24464,1.23822,1.24464,1.24135,1,-1,1.0
618,2023-05-23 10:00:00,1.24464,1.23723,1.24464,1.24135,1,1,1.0
620,2023-05-24 06:00:00,1.24691,1.23723,1.24464,1.23723,-1,-1,-1.0
622,2023-05-24 10:00:00,1.24691,1.23638,1.24691,1.23723,-1,-1,-1.0
623,2023-05-24 14:00:00,1.24691,1.23575,1.24691,1.23723,-1,-1,-1.0
625,2023-05-24 22:00:00,1.24691,1.23433,1.24691,1.23575,-1,-1,-1.0
626,2023-05-25 02:00:00,1.24691,1.23315,1.24691,1.23575,-1,-1,-1.0
629,2023-05-25 10:00:00,1.23867,1.2327,1.23867,1.23315,-1,-1,-1.0
630,2023-05-25 14:00:00,1.23867,1.23076,1.23867,1.23315,-1,1,-1.0
632,2023-05-26 10:00:00,1.23952,1.23076,1.23867,1.23076,-1,1,-1.0
637,2023-05-30 06:00:00,1.24206,1.23267,1.23787,1.23209,2,1,-1.0
639,2023-05-30 10:00:00,1.24461,1.23267,1.23787,1.23267,2,1,-1.0
643,2023-05-31 22:00:00,1.24492,1.23476,1.24461,1.23476,1,1,-1.0
646,2023-06-01 10:00:00,1.2511,1.24006,1.24492,1.24006,2,1,-1.0
647,2023-06-01 14:00:00,1.25394,1.24006,1.24492,1.24006,2,1,-1.0
649,2023-06-02 02:00:00,1.25443,1.24006,1.25394,1.24006,-1,-1,-1.0
652,2023-06-05 06:00:00,1.25443,1.23877,1.25443,1.24412,-2,-1,-1.0
653,2023-06-05 10:00:00,1.25443,1.23681,1.25443,1.24412,-2,1,-1.0
661,2023-06-08 14:00:00,1.25577,1.23946,1.24997,1.23946,1,1,-1.0
662,2023-06-08 18:00:00,1.25605,1.23946,1.24997,1.23946,1,1,-1.0
663,2023-06-08 22:00:00,1.25631,1.23946,1.24997,1.23946,1,1,-1.0
665,2023-06-09 06:00:00,1.25678,1.25338,1.25631,1.23946,1,1,-1.0
667,2023-06-09 10:00:00,1.25863,1.25338,1.25631,1.25338,1,1,-1.0
668,2023-06-09 14:00:00,1.259,1.25338,1.25631,1.25338,1,1,-1.0
670,2023-06-12 06:00:00,1.25992,1.25338,1.259,1.25338,-1,-1,1.0
672,2023-06-12 10:00:00,1.25992,1.25173,1.25992,1.25338,-2,-1,1.0
673,2023-06-12 14:00:00,1.25992,1.24865,1.25992,1.25338,-2,1,1.0
675,2023-06-13 10:00:00,1.26052,1.24865,1.25992,1.24865,1,1,1.0
676,2023-06-13 14:00:00,1.26244,1.24865,1.25992,1.24865,1,1,1.0
678,2023-06-14 06:00:00,1.26463,1.24865,1.26244,1.24865,2,1,1.0
679,2023-06-14 10:00:00,1.26921,1.24865,1.26244,1.24865,2,1,1.0
680,2023-06-14 14:00:00,1.26987,1.24865,1.26244,1.24865,2,1,1.0
683,2023-06-15 10:00:00,1.27223,1.26263,1.26987,1.26263,2,1,1.0
684,2023-06-15 14:00:00,1.27816,1.26263,1.26987,1.26263,2,1,1.0
685,2023-06-15 18:00:00,1.27854,1.26263,1.26987,1.26263,2,1,1.0
686,2023-06-15 22:00:00,1.27929,1.26263,1.26987,1.26263,2,1,1.0
689,2023-06-16 06:00:00,1.28177,1.27678,1.27929,1.27678,2,1,1.0
690,2023-06-16 10:00:00,1.28481,1.27678,1.27929,1.27678,2,-1,1.0
694,2023-06-20 06:00:00,1.28073,1.2762,1.28073,1.27702,-2,-1,1.0
695,2023-06-20 10:00:00,1.28073,1.27235,1.28073,1.27702,-2,-1,1.0
696,2023-06-20 14:00:00,1.28073,1.27132,1.28073,1.27702,-2,-1,1.0
698,2023-06-21 06:00:00,1.28017,1.26998,1.28073,1.27132,1,-1,1.0
700,2023-06-21 10:00:00,1.28017,1.26908,1.28017,1.27132,1,1,1.0
703,2023-06-22 10:00:00,1.28397,1.26908,1.27852,1.26908,-1,-1,1.0
706,2023-06-23 06:00:00,1.28397,1.26851,1.28397,1.27252,1,-1,1.0
713,2023-06-28 10:00:00,1.27592,1.2622,1.27592,1.26877,-1,-1,1.0
714,2023-06-28 14:00:00,1.27592,1.26064,1.27592,1.26877,-1,-1,1.0
717,2023-06-29 10:00:00,1.26666,1.25908,1.27592,1.26144,1,1,1.0
720,2023-06-30 10:00:00,1.2709,1.2599,1.26666,1.2599,1,1,1.0
721,2023-06-30 14:00:00,1.27273,1.2599,1.26666,1.2599,1,1,1.0
726,2023-07-04 10:00:00,1.27392,1.26582,1.27229,1.26582,-1,1,1.0
730,2023-07-06 10:00:00,1.27805,1.26893,1.27353,1.26893,-1,-1,1.0
732,2023-07-06 14:00:00,1.27805,1.26732,1.27805,1.26893,1,1,1.0
735,2023-07-07 10:00:00,1.28076,1.27255,1.27805,1.27255,2,1,1.0
736,2023-07-07 14:00:00,1.28491,1.27255,1.27805,1.27255,2,1,1.0
739,2023-07-10 14:00:00,1.28498,1.27502,1.28491,1.27502,1,1,1.0
740,2023-07-10 18:00:00,1.28681,1.27502,1.28491,1.27502,1,1,1.0
741,2023-07-10 22:00:00,1.28744,1.27502,1.28491,1.27502,1,1,1.0
